date,match,won,odds,prob,ev,stake,profit,bankroll,cumsum,peak,dd
2024-08-18,Cagliari vs Roma,True,3.4,0.387,31.58000000000001,50.0,120.0,1120.0,120.0,120.0,0.0
2024-08-18,Bologna vs Udinese,True,3.4,0.387,31.58000000000001,56.0,134.4,1254.4,254.4,254.4,0.0
2024-08-25,Napoli vs Bologna,False,3.5,0.387,35.45,62.720000000000006,-62.720000000000006,1191.68,191.68,254.4,-62.72
2024-08-26,Cagliari vs Como,True,3.4,0.387,31.58000000000001,59.584,143.0016,1334.6816000000001,334.6816,334.6816,0.0
2024-08-30,Venezia vs Torino,False,3.3,0.387,27.70999999999999,66.73408,-66.73408,1267.9475200000002,267.94752,334.6816,-66.73408
2024-08-31,Lazio vs Milan,True,3.4,0.387,31.58000000000001,63.39737600000001,152.15370240000001,1420.1012224,420.1012224,420.1012224,0.0
2024-09-01,Udinese vs Como,False,3.4,0.387,31.58000000000001,71.00506112000001,-71.00506112000001,1349.0961612800002,349.09616128,420.1012224,-71.00506112
2024-09-01,Genoa vs Verona,False,3.3,0.387,27.70999999999999,67.454808064,-67.454808064,1281.6413532160002,281.64135321599997,420.1012224,-138.459869184
2024-09-14,Como vs Bologna,True,3.25,0.387,25.775000000000013,64.0820676608,144.18465223680002,1425.8260054528002,425.8260054528,425.8260054528,0.0
2024-09-15,Genoa vs Roma,True,3.3,0.387,27.70999999999999,71.29130027264002,163.96999062707204,1589.7959960798723,589.7959960798721,589.7959960798721,0.0
2024-09-15,Torino vs Lecce,True,3.5,0.387,35.45,79.48979980399362,198.72449950998404,1788.5204955898564,788.5204955898562,788.5204955898562,0.0
2024-09-16,Parma vs Udinese,False,3.4,0.387,31.58000000000001,89.42602477949282,-89.42602477949282,1699.0944708103636,699.0944708103634,788.5204955898562,-89.42602477949276
2024-09-20,Cagliari vs Empoli,False,3.4,0.387,31.58000000000001,84.95472354051819,-84.95472354051819,1614.1397472698454,614.1397472698452,788.5204955898562,-174.38074832001098
2024-09-21,Juventus vs Napoli,True,3.4,0.387,31.58000000000001,80.70698736349227,193.69676967238146,1807.8365169422268,807.8365169422267,807.8365169422267,0.0
2024-09-21,Lecce vs Parma,True,3.5,0.387,35.45,90.39182584711135,225.97956461777838,2033.8160815600052,1033.8160815600052,1033.8160815600052,0.0
2024-09-22,Fiorentina vs Lazio,False,3.4,0.387,31.58000000000001,101.69080407800027,-101.69080407800027,1932.125277482005,932.1252774820049,1033.8160815600052,-101.69080407800027
2024-09-28,Genoa vs Juventus,False,3.5,0.387,35.45,96.60626387410025,-96.60626387410025,1835.5190136079048,835.5190136079046,1033.8160815600052,-198.29706795210052
2024-09-28,Bologna vs Atalanta,True,3.3,0.387,27.70999999999999,91.77595068039524,211.08468656490905,2046.603700172814,1046.6037001728137,1046.6037001728137,0.0
2024-09-29,Como vs Verona,False,3.4,0.387,31.58000000000001,102.3301850086407,-102.3301850086407,1944.2735151641732,944.273515164173,1046.6037001728137,-102.33018500864068
2024-09-29,Empoli vs Fiorentina,True,3.3,0.387,27.70999999999999,97.21367575820867,223.59145424387992,2167.864969408053,1167.864969408053,1167.864969408053,0.0
2024-10-05,Udinese vs Lecce,False,3.3,0.387,27.70999999999999,108.39324847040267,-108.39324847040267,2059.4717209376504,1059.4717209376504,1167.864969408053,-108.39324847040257
2024-10-06,Monza vs Roma,True,3.4,0.387,31.58000000000001,102.97358604688253,247.13660651251806,2306.6083274501684,1306.6083274501684,1306.6083274501684,0.0
2024-10-19,Juventus vs Lazio,False,3.3,0.387,27.70999999999999,115.33041637250842,-115.33041637250842,2191.27791107766,1191.27791107766,1306.6083274501684,-115.33041637250835
2024-10-20,Empoli vs Napoli,False,3.5,0.387,35.45,109.56389555388301,-109.56389555388301,2081.714015523777,1081.714015523777,1306.6083274501684,-224.8943119263913
2024-10-20,Lecce vs Fiorentina,False,3.3,0.387,27.70999999999999,104.08570077618886,-104.08570077618886,1977.6283147475883,977.6283147475882,1306.6083274501684,-328.9800127025802
2024-10-25,Udinese vs Cagliari,False,3.3,0.387,27.70999999999999,98.88141573737943,-98.88141573737943,1878.7468990102088,878.7468990102088,1306.6083274501684,-427.8614284399596
2024-10-27,Parma vs Empoli,True,3.3,0.387,27.70999999999999,93.93734495051045,216.055893386174,2094.8027923963828,1094.8027923963828,1306.6083274501684,-211.80553505378566
2024-10-27,Monza vs Venezia,True,3.25,0.387,25.775000000000013,104.74013961981915,235.66531414459308,2330.468106540976,1330.468106540976,1330.468106540976,0.0
2024-10-27,Inter vs Juventus,True,3.5,0.387,35.45,116.5234053270488,291.308513317622,2621.7766198585978,1621.7766198585978,1621.7766198585978,0.0
2024-10-27,Fiorentina vs Roma,False,3.4,0.387,31.58000000000001,131.0888309929299,-131.0888309929299,2490.6877888656677,1490.687788865668,1621.7766198585978,-131.08883099292984
2024-10-29,Milan vs Napoli,False,3.4,0.387,31.58000000000001,124.53438944328339,-124.53438944328339,2366.153399422384,1366.1533994223846,1621.7766198585978,-255.62322043621316
2024-10-29,Cagliari vs Bologna,False,3.25,0.387,25.775000000000013,118.30766997111921,-118.30766997111921,2247.845729451265,1247.8457294512655,1621.7766198585978,-373.9308904073323
2024-10-29,Lecce vs Verona,False,3.25,0.387,25.775000000000013,112.39228647256326,-112.39228647256326,2135.453442978702,1135.4534429787022,1621.7766198585978,-486.3231768798955
2024-10-30,Venezia vs Udinese,False,3.25,0.387,25.775000000000013,106.7726721489351,-106.7726721489351,2028.6807708297667,1028.6807708297672,1621.7766198585978,-593.0958490288306
2024-10-31,Como vs Lazio,False,3.3,0.387,27.70999999999999,101.43403854148835,-101.43403854148835,1927.2467322882785,927.2467322882788,1621.7766198585978,-694.5298875703189
2024-11-02,Bologna vs Lecce,False,3.5,0.387,35.45,96.36233661441393,-96.36233661441393,1830.8843956738647,830.8843956738649,1621.7766198585978,-790.8922241847329
2024-11-03,Verona vs Roma,False,3.5,0.387,35.45,91.54421978369324,-91.54421978369324,1739.3401758901714,739.3401758901716,1621.7766198585978,-882.4364439684261
2024-11-03,Napoli vs Atalanta,False,3.4,0.387,31.58000000000001,86.96700879450857,-86.96700879450857,1652.373167095663,652.373167095663,1621.7766198585978,-969.4034527629348
2024-11-03,Torino vs Fiorentina,False,3.3,0.387,27.70999999999999,82.61865835478315,-82.61865835478315,1569.7545087408798,569.7545087408798,1621.7766198585978,-1052.022111117718
2024-11-04,Parma vs Genoa,False,3.4,0.387,31.58000000000001,78.48772543704399,-78.48772543704399,1491.2667833038358,491.26678330383584,1621.7766198585978,-1130.509836554762
2024-11-07,Genoa vs Como,True,3.3,0.387,27.70999999999999,74.56333916519179,171.4956800799411,1662.762463383777,662.762463383777,1621.7766198585978,-959.0141564748208
2024-11-09,Venezia vs Parma,False,3.4,0.387,31.58000000000001,83.13812316918886,-83.13812316918886,1579.624340214588,579.6243402145882,1621.7766198585978,-1042.1522796440095
2024-11-10,Roma vs Bologna,False,3.4,0.387,31.58000000000001,78.98121701072941,-78.98121701072941,1500.6431232038587,500.64312320385875,1621.7766198585978,-1121.133496654739
2024-11-23,Milan vs Juventus,True,3.3,0.387,27.70999999999999,75.03215616019294,172.57395916844374,1673.2170823723025,673.2170823723025,1621.7766198585978,-948.5595374862953
2024-11-24,Lazio vs Bologna,False,3.5,0.387,35.45,83.66085411861513,-83.66085411861513,1589.5562282536873,589.5562282536873,1621.7766198585978,-1032.2203916049104
2024-11-25,Venezia vs Lecce,False,3.25,0.387,25.775000000000013,79.47781141268437,-79.47781141268437,1510.078416841003,510.07841684100293,1621.7766198585978,-1111.6982030175948
2024-11-29,Cagliari vs Verona,False,3.4,0.387,31.58000000000001,75.50392084205015,-75.50392084205015,1434.574495998953,434.5744959989528,1621.7766198585978,-1187.2021238596449
2024-11-30,Como vs Monza,True,3.25,0.387,25.775000000000013,71.72872479994764,161.38963079988218,1595.964126798835,595.964126798835,1621.7766198585978,-1025.8124930597628
2024-12-01,Udinese vs Genoa,False,3.3,0.387,27.70999999999999,79.79820633994176,-79.79820633994176,1516.1659204588932,516.1659204588932,1621.7766198585978,-1105.6106993997046
2024-12-01,Torino vs Napoli,False,3.4,0.387,31.58000000000001,75.80829602294466,-75.80829602294466,1440.3576244359485,440.35762443594854,1621.7766198585978,-1181.4189954226492
2024-12-02,Roma vs Atalanta,False,3.5,0.387,35.45,72.01788122179742,-72.01788122179742,1368.3397432141512,368.3397432141511,1621.7766198585978,-1253.4368766444468
2024-12-06,Atalanta vs Milan,False,3.4,0.387,31.58000000000001,68.41698716070756,-68.41698716070756,1299.9227560534437,299.92275605344355,1621.7766198585978,-1321.853863805154
2024-12-08,Venezia vs Como,True,3.3,0.387,27.70999999999999,64.99613780267218,149.491116946146,1449.4138729995898,449.41387299958956,1621.7766198585978,-1172.3627468590082
2024-12-08,Napoli vs Lazio,False,3.4,0.387,31.58000000000001,72.4706936499795,-72.4706936499795,1376.9431793496103,376.9431793496101,1621.7766198585978,-1244.8334405089877
2024-12-14,Udinese vs Napoli,False,3.5,0.387,35.45,68.84715896748052,-68.84715896748052,1308.0960203821298,308.09602038212955,1621.7766198585978,-1313.6805994764682
2024-12-15,Como vs Roma,False,3.4,0.387,31.58000000000001,65.4048010191065,-65.4048010191065,1242.6912193630233,242.69121936302304,1621.7766198585978,-1379.0854004955747
2024-12-16,Lazio vs Inter,False,3.4,0.387,31.58000000000001,62.13456096815116,-62.13456096815116,1180.556658394872,180.55665839487187,1621.7766198585978,-1441.219961463726
2024-12-22,Venezia vs Cagliari,False,3.3,0.387,27.70999999999999,59.02783291974361,-59.02783291974361,1121.5288254751285,121.52882547512826,1621.7766198585978,-1500.2477943834695
2024-12-22,Monza vs Juventus,False,3.5,0.387,35.45,56.07644127375643,-56.07644127375643,1065.452384201372,65.45238420137183,1621.7766198585978,-1556.324235657226
2024-12-28,Lazio vs Atalanta,True,3.3,0.387,27.70999999999999,53.272619210068605,122.52702418315778,1187.97940838453,187.97940838452962,1621.7766198585978,-1433.7972114740683
2024-12-28,Parma vs Monza,False,3.5,0.387,35.45,59.3989704192265,-59.3989704192265,1128.5804379653034,128.58043796530313,1621.7766198585978,-1493.1961818932946
2024-12-29,Juventus vs Fiorentina,True,3.3,0.387,27.70999999999999,56.42902189826518,129.7867503660099,1258.3671883313134,258.36718833131306,1621.7766198585978,-1363.4094315272846
2024-12-29,Milan vs Roma,True,3.4,0.387,31.58000000000001,62.91835941656567,151.00406259975762,1409.371250931071,409.3712509310707,1621.7766198585978,-1212.405368927527
2025-01-04,Fiorentina vs Napoli,False,3.25,0.387,25.775000000000013,70.46856254655356,-70.46856254655356,1338.9026883845174,338.9026883845171,1621.7766198585978,-1282.8739314740806
2025-01-05,Torino vs Parma,True,3.4,0.387,31.58000000000001,66.94513441922588,160.6683226061421,1499.5710109906595,499.5710109906592,1621.7766198585978,-1122.2056088679385
2025-01-05,Monza vs Cagliari,False,3.25,0.387,25.775000000000013,74.97855054953298,-74.97855054953298,1424.5924604411266,424.5924604411262,1621.7766198585978,-1197.1841594174716
2025-01-10,Lazio vs Como,True,3.4,0.387,31.58000000000001,71.22962302205633,170.95109525293518,1595.5435556940618,595.5435556940614,1621.7766198585978,-1026.2330641645362
2025-01-12,Genoa vs Parma,False,3.5,0.387,35.45,79.7771777847031,-79.7771777847031,1515.7663779093587,515.7663779093583,1621.7766198585978,-1106.0102419492396
2025-01-13,Monza vs Fiorentina,False,3.5,0.387,35.45,75.78831889546794,-75.78831889546794,1439.9780590138907,439.9780590138904,1621.7766198585978,-1181.7985608447075
2025-01-14,Como vs Milan,False,3.5,0.387,35.45,71.99890295069454,-71.99890295069454,1367.9791560631961,367.9791560631959,1621.7766198585978,-1253.7974637954019
2025-01-14,Atalanta vs Juventus,True,3.25,0.387,25.775000000000013,68.3989578031598,153.89765505710955,1521.8768111203058,521.8768111203054,1621.7766198585978,-1099.8998087382924
2025-01-18,Juventus vs Milan,False,3.3,0.387,27.70999999999999,76.0938405560153,-76.0938405560153,1445.7829705642905,445.78297056429017,1621.7766198585978,-1175.9936492943075
2025-01-18,Atalanta vs Napoli,False,3.25,0.387,25.775000000000013,72.28914852821453,-72.28914852821453,1373.493822036076,373.49382203607564,1621.7766198585978,-1248.282797822522
2025-01-19,Verona vs Lazio,False,3.5,0.387,35.45,68.6746911018038,-68.6746911018038,1304.8191309342722,304.8191309342718,1621.7766198585978,-1316.9574889243258
2025-01-19,Fiorentina vs Torino,True,3.4,0.387,31.58000000000001,65.2409565467136,156.57829571211263,1461.3974266463847,461.3974266463845,1621.7766198585978,-1160.3791932122133
2025-01-19,Cagliari vs Lecce,False,3.3,0.387,27.70999999999999,73.06987133231924,-73.06987133231924,1388.3275553140654,388.32755531406525,1621.7766198585978,-1233.4490645445326
2025-01-20,Como vs Udinese,False,3.4,0.387,31.58000000000001,69.41637776570327,-69.41637776570327,1318.911177548362,318.911177548362,1621.7766198585978,-1302.8654423102357
2025-01-25,Empoli vs Bologna,True,3.3,0.387,27.70999999999999,65.94555887741811,151.67478541806165,1470.5859629664237,470.5859629664236,1621.7766198585978,-1151.190656892174
2025-01-26,Lazio vs Fiorentina,False,3.5,0.387,35.45,73.52929814832119,-73.52929814832119,1397.0566648181025,397.05666481810243,1621.7766198585978,-1224.7199550404953
2025-01-26,Udinese vs Roma,False,3.3,0.387,27.70999999999999,69.85283324090513,-69.85283324090513,1327.2038315771974,327.2038315771973,1621.7766198585978,-1294.5727882814003
2025-01-27,Venezia vs Verona,True,3.5,0.387,35.45,66.36019157885987,165.90047894714968,1493.104310524347,493.104310524347,1621.7766198585978,-1128.6723093342507
2025-01-31,Parma vs Lecce,False,3.4,0.387,31.58000000000001,74.65521552621736,-74.65521552621736,1418.4490949981298,418.4490949981296,1621.7766198585978,-1203.3275248604682
2025-02-01,Udinese vs Venezia,False,3.4,0.387,31.58000000000001,70.92245474990649,-70.92245474990649,1347.5266402482232,347.52664024822315,1621.7766198585978,-1274.2499796103746
2025-02-01,Bologna vs Como,False,3.5,0.387,35.45,67.37633201241117,-67.37633201241117,1280.150308235812,280.15030823581196,1621.7766198585978,-1341.6263116227858
2025-02-02,Milan vs Inter,True,3.5,0.387,35.45,64.0075154117906,160.01878852947652,1440.1690967652885,440.1690967652885,1621.7766198585978,-1181.6075230933093
2025-02-03,Cagliari vs Lazio,False,3.4,0.387,31.58000000000001,72.00845483826443,-72.00845483826443,1368.160641927024,368.1606419270241,1621.7766198585978,-1253.6159779315738
2025-02-06,Fiorentina vs Inter,False,3.5,0.387,35.45,68.4080320963512,-68.4080320963512,1299.7526098306728,299.7526098306729,1621.7766198585978,-1322.0240100279248
2025-02-07,Como vs Juventus,False,3.4,0.387,31.58000000000001,64.98763049153364,-64.98763049153364,1234.7649793391392,234.76497933913924,1621.7766198585978,-1387.0116405194585
2025-02-09,Lecce vs Bologna,True,3.5,0.387,35.45,61.73824896695697,154.3456224173924,1389.1106017565317,389.11060175653165,1621.7766198585978,-1232.6660181020661
2025-02-14,Bologna vs Torino,False,3.4,0.387,31.58000000000001,69.45553008782659,-69.45553008782659,1319.655071668705,319.6550716687051,1621.7766198585978,-1302.1215481898926
2025-02-16,Parma vs Roma,False,3.5,0.387,35.45,65.98275358343525,-65.98275358343525,1253.6723180852698,253.67231808526984,1621.7766198585978,-1368.104301773328
2025-02-16,Udinese vs Empoli,False,3.5,0.387,35.45,62.68361590426349,-62.68361590426349,1190.9887021810064,190.98870218100635,1621.7766198585978,-1430.7879176775914
2025-02-16,Fiorentina vs Como,False,3.5,0.387,35.45,59.54943510905032,-59.54943510905032,1131.439267071956,131.439267071956,1621.7766198585978,-1490.3373527866418
2025-02-17,Genoa vs Venezia,False,3.4,0.387,31.58000000000001,56.5719633535978,-56.5719633535978,1074.8673037183582,74.86730371835822,1621.7766198585978,-1546.9093161402395
2025-02-22,Parma vs Bologna,False,3.5,0.387,35.45,53.74336518591792,-53.74336518591792,1021.1239385324403,21.1239385324403,1621.7766198585978,-1600.6526813261576
2025-02-22,Torino vs Milan,False,3.3,0.387,27.70999999999999,51.05619692662202,-51.05619692662202,970.0677416058184,-29.932258394181723,1621.7766198585978,-1651.7088782527794
2025-02-23,Cagliari vs Juventus,False,3.5,0.387,35.45,48.50338708029092,-48.50338708029092,921.5643545255274,-78.43564547447264,1621.7766198585978,-1700.2122653330705
2025-02-23,Verona vs Fiorentina,False,3.4,0.387,31.58000000000001,46.07821772627637,-46.07821772627637,875.486136799251,-124.513863200749,1621.7766198585978,-1746.2904830593468
2025-02-27,Bologna vs Milan,False,3.3,0.387,27.70999999999999,43.77430683996255,-43.77430683996255,831.7118299592885,-168.28817004071155,1621.7766198585978,-1790.0647898993093
2025-02-28,Fiorentina vs Lecce,False,3.4,0.387,31.58000000000001,41.58559149796443,-41.58559149796443,790.1262384613241,-209.87376153867598,1621.7766198585978,-1831.6503813972738
2025-03-02,Monza vs Torino,False,3.3,0.387,27.70999999999999,39.50631192306621,-39.50631192306621,750.6199265382579,-249.3800734617422,1621.7766198585978,-1871.1566933203399
2025-03-08,Parma vs Torino,True,3.25,0.387,25.775000000000013,37.5309963269129,84.44474173555402,835.0646682738119,-164.93533172618817,1621.7766198585978,-1786.711951584786
2025-03-09,Juventus vs Atalanta,False,3.25,0.387,25.775000000000013,41.753233413690594,-41.753233413690594,793.3114348601213,-206.68856513987876,1621.7766198585978,-1828.4651849984766
2025-03-09,Empoli vs Roma,False,3.3,0.387,27.70999999999999,39.66557174300607,-39.66557174300607,753.6458631171151,-246.35413688288483,1621.7766198585978,-1868.1307567414826
2025-03-09,Verona vs Bologna,False,3.3,0.387,27.70999999999999,37.68229315585576,-37.68229315585576,715.9635699612594,-284.0364300387406,1621.7766198585978,-1905.8130498973383
2025-03-10,Lazio vs Udinese,True,3.5,0.387,35.45,35.798178498062974,89.49544624515744,805.4590162064169,-194.54098379358317,1621.7766198585978,-1816.3176036521809
2025-03-15,Udinese vs Verona,False,3.5,0.387,35.45,40.27295081032085,-40.27295081032085,765.1860653960961,-234.81393460390402,1621.7766198585978,-1856.5905544625018
2025-03-15,Torino vs Empoli,False,3.3,0.387,27.70999999999999,38.2593032698048,-38.2593032698048,726.9267621262912,-273.0732378737088,1621.7766198585978,-1894.8498577323066
2025-03-16,Atalanta vs Inter,False,3.3,0.387,27.70999999999999,36.34633810631456,-36.34633810631456,690.5804240199767,-309.4195759800234,1621.7766198585978,-1931.1961958386212
2025-03-29,Como vs Empoli,True,3.3,0.387,27.70999999999999,34.529021200998834,79.41674876229732,769.997172782274,-230.0028272177261,1621.7766198585978,-1851.7794470763238
2025-03-29,Venezia vs Bologna,False,3.5,0.387,35.45,38.499858639113704,-38.499858639113704,731.4973141431603,-268.5026858568398,1621.7766198585978,-1890.2793057154377
2025-03-29,Lecce vs Roma,False,3.5,0.387,35.45,36.57486570715802,-36.57486570715802,694.9224484360024,-305.0775515639978,1621.7766198585978,-1926.8541714225955
2025-03-30,Cagliari vs Monza,False,3.5,0.387,35.45,34.746122421800116,-34.746122421800116,660.1763260142022,-339.82367398579794,1621.7766198585978,-1961.6002938443958
2025-03-30,Fiorentina vs Atalanta,False,3.3,0.387,27.70999999999999,33.008816300710116,-33.008816300710116,627.1675097134921,-372.83249028650806,1621.7766198585978,-1994.609110145106
2025-03-31,Lazio vs Torino,True,3.3,0.387,27.70999999999999,31.358375485674607,72.1242636170516,699.2917733305437,-300.70822666945645,1621.7766198585978,-1922.4848465280543
2025-04-05,Milan vs Fiorentina,True,3.5,0.387,35.45,34.964588666527185,87.41147166631796,786.7032449968617,-213.2967550031385,1621.7766198585978,-1835.0733748617363
2025-04-13,Como vs Torino,False,3.5,0.387,35.45,39.33516224984309,-39.33516224984309,747.3680827470187,-252.63191725298157,1621.7766198585978,-1874.4085371115793
2025-04-13,Atalanta vs Bologna,False,3.5,0.387,35.45,37.368404137350936,-37.368404137350936,709.9996786096677,-290.0003213903325,1621.7766198585978,-1911.7769412489301
2025-04-19,Lecce vs Como,False,3.3,0.387,27.70999999999999,35.49998393048339,-35.49998393048339,674.4996946791844,-325.50030532081587,1621.7766198585978,-1947.2769251794136
2025-04-20,Milan vs Atalanta,False,3.4,0.387,31.58000000000001,33.72498473395922,-33.72498473395922,640.7747099452251,-359.2252900547751,1621.7766198585978,-1981.0019099133729
2025-04-27,Como vs Genoa,False,3.4,0.387,31.58000000000001,32.03873549726126,-32.03873549726126,608.7359744479638,-391.26402555203634,1621.7766198585978,-2013.0406454106342
2025-04-27,Fiorentina vs Empoli,False,3.5,0.387,35.45,30.436798722398194,-30.436798722398194,578.2991757255656,-421.7008242744345,1621.7766198585978,-2043.4774441330323
2025-04-28,Udinese vs Bologna,True,3.5,0.387,35.45,28.914958786278284,72.2873969656957,650.5865726912614,-349.41342730873885,1621.7766198585978,-1971.1900471673366
2025-05-03,Parma vs Como,False,3.3,0.387,27.70999999999999,32.52932863456307,-32.52932863456307,618.0572440566983,-381.9427559433019,1621.7766198585978,-2003.7193758018998
2025-05-09,Milan vs Bologna,False,3.4,0.387,31.58000000000001,30.902862202834918,-30.902862202834918,587.1543818538634,-412.8456181461368,1621.7766198585978,-2034.6222380047345
2025-05-10,Empoli vs Parma,False,3.3,0.387,27.70999999999999,29.35771909269317,-29.35771909269317,557.7966627611702,-442.20333723883,1621.7766198585978,-2063.979957097428
2025-05-18,Verona vs Como,True,3.3,0.387,27.70999999999999,27.88983313805851,64.14661621753457,621.9432789787047,-378.0567210212954,1621.7766198585978,-1999.833340879893
2025-05-18,Lecce vs Torino,False,3.4,0.387,31.58000000000001,31.097163948935236,-31.097163948935236,590.8461150297695,-409.15388497023065,1621.7766198585978,-2030.9305048288284
2025-05-25,Atalanta vs Parma,False,3.5,0.387,35.45,29.542305751488477,-29.542305751488477,561.303809278281,-438.6961907217191,1621.7766198585978,-2060.472810580317
2025-08-23,Genoa vs Lecce,True,3.3,0.387,27.70999999999999,28.065190463914053,64.54993806700232,625.8537473452834,-374.1462526547168,1621.7766198585978,-1995.9228725133146
2025-08-23,Roma vs Bologna,False,3.3,0.387,27.70999999999999,31.292687367264172,-31.292687367264172,594.5610599780192,-405.438940021981,1621.7766198585978,-2027.215559880579
2025-08-24,Cagliari vs Fiorentina,True,3.3,0.387,27.70999999999999,29.728052998900964,68.3745218974722,662.9355818754914,-337.0644181245088,1621.7766198585978,-1958.8410379831066
2025-08-24,Como vs Lazio,False,3.25,0.387,25.775000000000013,33.14677909377457,-33.14677909377457,629.7888027817169,-370.21119721828336,1621.7766198585978,-1991.9878170768811
2025-08-25,Udinese vs Verona,True,3.3,0.387,27.70999999999999,31.489440139085843,72.42571231989743,702.2145151016143,-297.7854848983859,1621.7766198585978,-1919.5621047569837
2025-08-30,Parma vs Atalanta,True,3.5,0.387,35.45,35.110725755080715,87.77681438770179,789.9913294893161,-210.0086705106841,1621.7766198585978,-1831.785290369282
2025-08-31,Genoa vs Juventus,False,3.4,0.387,31.58000000000001,39.49956647446581,-39.49956647446581,750.4917630148502,-249.50823698514992,1621.7766198585978,-1871.2848568437478
2025-09-14,Milan vs Bologna,False,3.4,0.387,31.58000000000001,37.52458815074251,-37.52458815074251,712.9671748641077,-287.03282513589244,1621.7766198585978,-1908.8094449944901
2025-09-21,Torino vs Atalanta,False,3.4,0.387,31.58000000000001,35.648358743205385,-35.648358743205385,677.3188161209024,-322.68118387909783,1621.7766198585978,-1944.4578037376955
2025-09-28,Pisa vs Fiorentina,True,3.25,0.387,25.775000000000013,33.865940806045124,76.19836681360152,753.5171829345039,-246.4828170654963,1621.7766198585978,-1868.2594369240942
2025-10-04,Atalanta vs Como,True,3.4,0.387,31.58000000000001,37.675859146725195,90.42206195214047,843.9392448866444,-156.06075511335584,1621.7766198585978,-1777.8373749719535
2025-10-05,Fiorentina vs Roma,False,3.3,0.387,27.70999999999999,42.19696224433222,-42.19696224433222,801.7422826423121,-198.25771735768805,1621.7766198585978,-1820.0343372162858
2025-10-18,Torino vs Napoli,False,3.3,0.387,27.70999999999999,40.08711413211561,-40.08711413211561,761.6551685101965,-238.34483148980365,1621.7766198585978,-1860.1214513484015
2025-10-18,Roma vs Inter,False,3.25,0.387,25.775000000000013,38.08275842550983,-38.08275842550983,723.5724100846867,-276.4275899153135,1621.7766198585978,-1898.2042097739113
2025-10-19,Como vs Juventus,False,3.25,0.387,25.775000000000013,36.17862050423434,-36.17862050423434,687.3937895804523,-312.60621041954784,1621.7766198585978,-1934.3828302781455
2025-10-19,Cagliari vs Bologna,False,3.3,0.387,27.70999999999999,34.36968947902262,-34.36968947902262,653.0241001014297,-346.97589989857045,1621.7766198585978,-1968.752519757168
2025-10-20,Cremonese vs Udinese,True,3.25,0.387,25.775000000000013,32.65120500507148,73.46521126141083,726.4893113628405,-273.5106886371596,1621.7766198585978,-1895.2873084957573
2025-10-25,Parma vs Como,True,3.5,0.387,35.45,36.324465568142024,90.81116392035506,817.3004752831955,-182.69952471680455,1621.7766198585978,-1804.4761445754023
2025-10-25,Udinese vs Lecce,False,3.4,0.387,31.58000000000001,40.86502376415978,-40.86502376415978,776.4354515190357,-223.56454848096433,1621.7766198585978,-1845.341168339562
2025-10-26,Lazio vs Juventus,False,3.25,0.387,25.775000000000013,38.82177257595179,-38.82177257595179,737.613678943084,-262.38632105691613,1621.7766198585978,-1884.162940915514
2025-10-26,Sassuolo vs Roma,False,3.5,0.387,35.45,36.8806839471542,-36.8806839471542,700.7329949959297,-299.2670050040703,1621.7766198585978,-1921.0436248626681
2025-10-29,Bologna vs Torino,True,3.5,0.387,35.45,35.03664974979649,87.59162437449122,788.3246193704209,-211.67538062957908,1621.7766198585978,-1833.452000488177
2025-10-29,Genoa vs Cremonese,False,3.25,0.387,25.775000000000013,39.41623096852105,-39.41623096852105,748.9083884018999,-251.09161159810014,1621.7766198585978,-1872.868231456698
2025-10-30,Pisa vs Lazio,True,3.25,0.387,25.775000000000013,37.44541942009499,84.25219369521373,833.1605820971135,-166.8394179028864,1621.7766198585978,-1788.6160377614842
2025-11-02,Torino vs Pisa,True,3.25,0.387,25.775000000000013,41.65802910485568,93.73056548592528,926.8911475830388,-73.10885241696111,1621.7766198585978,-1694.8854722755589
2025-11-22,Fiorentina vs Juventus,True,3.4,0.387,31.58000000000001,46.344557379151944,111.22693770996466,1038.1180852930033,38.118085293003546,1621.7766198585978,-1583.6585345655942
2025-11-22,Napoli vs Atalanta,False,3.25,0.387,25.775000000000013,51.90590426465017,-51.90590426465017,986.2121810283531,-13.787818971646622,1621.7766198585978,-1635.5644388302444
2025-11-23,Inter vs Milan,False,3.5,0.387,35.45,49.31060905141766,-49.31060905141766,936.9015719769354,-63.09842802306428,1621.7766198585978,-1684.875047881662
2025-11-24,Torino vs Como,False,3.25,0.387,25.775000000000013,46.845078598846776,-46.845078598846776,890.0564933780887,-109.94350662191106,1621.7766198585978,-1731.7201264805087
