data,casa,trasferta,risultato_reale,predizione,prob_h,prob_d,prob_a,confidenza,corretto
2024-05-23,Cagliari,Fiorentina,A,D,0.393,0.441,0.166,0.441,False
2024-05-24,Genoa,Bologna,H,D,0.362,0.373,0.265,0.373,False
2024-05-25,Milan,Salernitana,D,H,0.552,0.305,0.143,0.552,False
2024-05-25,Juventus,Monza,H,H,0.48,0.37,0.15,0.48,True
2024-05-26,Napoli,Lecce,D,H,0.529,0.323,0.148,0.529,False
2024-05-26,Atalanta,Torino,H,H,0.521,0.328,0.151,0.521,True
2024-05-26,Empoli,Roma,H,D,0.332,0.339,0.329,0.339,False
2024-05-26,Frosinone,Udinese,A,D,0.345,0.354,0.301,0.354,False
2024-05-26,Lazio,Sassuolo,D,H,0.613,0.244,0.142,0.613,False
2024-05-26,Verona,Inter,D,A,0.277,0.276,0.447,0.447,False
2024-06-02,Atalanta,Fiorentina,A,H,0.526,0.331,0.143,0.526,False
2024-08-17,Milan,Torino,D,H,0.552,0.302,0.147,0.552,False
2024-08-17,Genoa,Inter,D,A,0.263,0.273,0.464,0.464,False
2024-08-17,Parma,Fiorentina,D,H,0.404,0.397,0.199,0.404,False
2024-08-17,Empoli,Monza,D,D,0.371,0.383,0.246,0.383,True
2024-08-18,Lazio,Venezia,H,H,0.598,0.258,0.144,0.598,True
2024-08-18,Cagliari,Roma,D,D,0.295,0.38,0.325,0.38,True
2024-08-18,Verona,Napoli,H,A,0.322,0.323,0.355,0.355,False
2024-08-18,Bologna,Udinese,D,H,0.444,0.367,0.189,0.444,False
2024-08-19,Lecce,Atalanta,A,A,0.275,0.354,0.372,0.372,True
2024-08-19,Juventus,Como,H,H,0.463,0.368,0.169,0.463,True
2024-08-24,Monza,Genoa,A,H,0.432,0.407,0.16,0.432,False
2024-08-24,Inter,Lecce,H,H,0.555,0.3,0.145,0.555,True
2024-08-24,Udinese,Lazio,H,D,0.304,0.4,0.297,0.4,False
2024-08-24,Parma,Milan,H,A,0.275,0.328,0.397,0.397,False
2024-08-25,Roma,Empoli,A,H,0.585,0.272,0.144,0.585,False
2024-08-25,Napoli,Bologna,H,H,0.496,0.338,0.166,0.496,True
2024-08-25,Fiorentina,Venezia,D,H,0.435,0.396,0.169,0.435,False
2024-08-25,Torino,Atalanta,H,D,0.333,0.356,0.311,0.356,False
2024-08-26,Cagliari,Como,D,D,0.295,0.427,0.277,0.427,True
2024-08-26,Verona,Juventus,A,H,0.372,0.37,0.258,0.372,False
2024-08-30,Inter,Atalanta,H,H,0.481,0.309,0.21,0.481,True
2024-08-30,Venezia,Torino,A,D,0.294,0.399,0.307,0.399,False
2024-08-31,Bologna,Empoli,D,H,0.459,0.382,0.159,0.459,False
2024-08-31,Lecce,Cagliari,H,D,0.383,0.387,0.23,0.387,False
2024-08-31,Napoli,Parma,H,H,0.546,0.308,0.146,0.546,True
2024-08-31,Lazio,Milan,D,H,0.49,0.279,0.231,0.49,False
2024-09-01,Fiorentina,Monza,D,D,0.363,0.413,0.225,0.413,True
2024-09-01,Genoa,Verona,A,H,0.452,0.393,0.154,0.452,False
2024-09-01,Udinese,Como,H,D,0.261,0.437,0.302,0.437,False
2024-09-01,Juventus,Roma,D,H,0.465,0.341,0.194,0.465,False
2024-09-14,Como,Bologna,D,H,0.428,0.381,0.191,0.428,False
2024-09-14,Empoli,Juventus,D,D,0.361,0.372,0.267,0.372,True
2024-09-14,Milan,Venezia,H,H,0.562,0.293,0.145,0.562,True
2024-09-15,Monza,Inter,D,A,0.249,0.274,0.477,0.477,False
2024-09-15,Cagliari,Napoli,A,D,0.277,0.365,0.359,0.365,False
2024-09-15,Torino,Lecce,D,H,0.412,0.391,0.197,0.412,False
2024-09-15,Atalanta,Fiorentina,H,H,0.526,0.331,0.143,0.526,True
2024-09-15,Genoa,Roma,D,D,0.326,0.337,0.337,0.337,True
2024-09-16,Parma,Udinese,A,H,0.364,0.35,0.286,0.364,False
2024-09-16,Lazio,Verona,H,H,0.594,0.267,0.139,0.594,True
2024-09-20,Cagliari,Empoli,A,D,0.379,0.418,0.204,0.418,False
2024-09-20,Verona,Torino,A,H,0.421,0.359,0.22,0.421,False
2024-09-21,Venezia,Genoa,H,D,0.33,0.461,0.21,0.461,False
2024-09-21,Juventus,Napoli,D,H,0.442,0.334,0.223,0.442,False
2024-09-21,Lecce,Parma,D,H,0.401,0.387,0.212,0.401,False
2024-09-22,Monza,Bologna,A,D,0.353,0.37,0.277,0.37,False
2024-09-22,Inter,Milan,A,H,0.47,0.307,0.223,0.47,False
2024-09-22,Roma,Udinese,H,H,0.582,0.271,0.147,0.582,True
2024-09-22,Fiorentina,Lazio,H,H,0.386,0.375,0.238,0.386,True
2024-09-24,Atalanta,Como,A,H,0.439,0.355,0.207,0.439,False
2024-09-27,Milan,Lecce,H,H,0.545,0.308,0.147,0.545,True
2024-09-28,Udinese,Inter,A,A,0.222,0.313,0.465,0.465,True
2024-09-28,Genoa,Juventus,A,D,0.354,0.372,0.274,0.372,False
2024-09-28,Bologna,Atalanta,D,D,0.362,0.363,0.275,0.363,True
2024-09-29,Empoli,Fiorentina,D,H,0.443,0.389,0.168,0.443,False
2024-09-29,Napoli,Monza,H,H,0.477,0.35,0.173,0.477,True
2024-09-29,Roma,Venezia,H,H,0.59,0.266,0.144,0.59,True
2024-09-29,Como,Verona,H,H,0.497,0.359,0.144,0.497,True
2024-09-29,Torino,Lazio,A,H,0.381,0.367,0.253,0.381,False
2024-09-30,Parma,Cagliari,A,H,0.397,0.366,0.237,0.397,False
2024-10-04,Napoli,Como,H,H,0.46,0.347,0.193,0.46,True
2024-10-04,Verona,Venezia,H,H,0.447,0.365,0.187,0.447,True
2024-10-05,Udinese,Lecce,H,D,0.327,0.436,0.237,0.436,False
2024-10-05,Atalanta,Genoa,H,H,0.513,0.345,0.141,0.513,True
2024-10-05,Inter,Torino,H,H,0.561,0.294,0.145,0.561,True
2024-10-06,Fiorentina,Milan,H,D,0.329,0.361,0.31,0.361,False
2024-10-06,Lazio,Empoli,H,H,0.592,0.263,0.145,0.592,True
2024-10-06,Monza,Roma,D,A,0.316,0.336,0.348,0.348,False
2024-10-06,Bologna,Parma,D,H,0.466,0.381,0.153,0.466,False
2024-10-06,Juventus,Cagliari,D,H,0.535,0.322,0.143,0.535,False
2024-10-19,Como,Parma,D,H,0.507,0.346,0.147,0.507,False
2024-10-19,Genoa,Bologna,D,D,0.362,0.373,0.265,0.373,True
2024-10-19,Juventus,Lazio,H,H,0.504,0.341,0.155,0.504,True
2024-10-19,Milan,Udinese,H,H,0.554,0.297,0.149,0.554,True
2024-10-20,Cagliari,Torino,H,D,0.363,0.41,0.227,0.41,False
2024-10-20,Venezia,Atalanta,A,A,0.217,0.359,0.424,0.424,True
2024-10-20,Roma,Inter,A,H,0.439,0.248,0.313,0.439,False
2024-10-20,Empoli,Napoli,A,A,0.311,0.325,0.364,0.364,True
2024-10-20,Lecce,Fiorentina,A,D,0.39,0.417,0.193,0.417,False
2024-10-21,Verona,Monza,A,D,0.369,0.385,0.247,0.385,False
2024-10-25,Torino,Como,H,D,0.34,0.4,0.26,0.4,False
2024-10-25,Udinese,Cagliari,H,D,0.349,0.427,0.223,0.427,False
2024-10-26,Napoli,Lecce,H,H,0.529,0.323,0.148,0.529,True
2024-10-26,Atalanta,Verona,H,H,0.531,0.327,0.142,0.531,True
2024-10-27,Fiorentina,Roma,H,D,0.35,0.366,0.285,0.366,False
2024-10-27,Parma,Empoli,D,H,0.404,0.366,0.23,0.404,False
2024-10-27,Lazio,Genoa,H,H,0.574,0.288,0.139,0.574,True
2024-10-27,Monza,Venezia,D,H,0.455,0.354,0.191,0.455,False
2024-10-27,Inter,Juventus,D,H,0.525,0.326,0.15,0.525,False
2024-10-29,Cagliari,Bologna,A,D,0.327,0.416,0.257,0.416,False
2024-10-29,Lecce,Verona,H,D,0.407,0.417,0.176,0.417,False
2024-10-29,Milan,Napoli,A,H,0.458,0.3,0.242,0.458,False
2024-10-30,Empoli,Inter,A,A,0.266,0.278,0.456,0.456,True
2024-10-30,Venezia,Udinese,H,D,0.288,0.383,0.329,0.383,False
2024-10-30,Atalanta,Monza,H,H,0.456,0.358,0.186,0.456,True
2024-10-30,Juventus,Parma,D,H,0.535,0.322,0.143,0.535,False
2024-10-31,Genoa,Fiorentina,A,H,0.435,0.394,0.171,0.435,False
2024-10-31,Como,Lazio,A,H,0.432,0.363,0.206,0.432,False
2024-10-31,Roma,Torino,H,H,0.579,0.276,0.145,0.579,True
2024-11-02,Udinese,Juventus,A,D,0.298,0.419,0.283,0.419,False
2024-11-02,Bologna,Lecce,H,H,0.443,0.388,0.169,0.443,True
2024-11-02,Monza,Milan,A,A,0.293,0.331,0.375,0.375,True
2024-11-03,Verona,Roma,H,H,0.343,0.337,0.32,0.343,True
2024-11-03,Inter,Venezia,H,H,0.571,0.285,0.144,0.571,True
2024-11-03,Napoli,Atalanta,A,H,0.444,0.319,0.236,0.444,False
2024-11-03,Torino,Fiorentina,A,H,0.448,0.403,0.149,0.448,False
2024-11-04,Empoli,Como,H,D,0.353,0.378,0.27,0.378,False
2024-11-04,Parma,Genoa,A,D,0.408,0.419,0.172,0.419,False
2024-11-04,Lazio,Cagliari,H,H,0.595,0.261,0.144,0.595,True
2024-11-07,Genoa,Como,D,D,0.331,0.383,0.286,0.383,True
2024-11-08,Lecce,Empoli,D,H,0.39,0.387,0.223,0.39,False
2024-11-09,Cagliari,Milan,D,D,0.276,0.373,0.351,0.373,True
2024-11-09,Venezia,Parma,A,D,0.336,0.405,0.259,0.405,False
2024-11-09,Juventus,Torino,H,H,0.526,0.329,0.145,0.526,True
2024-11-10,Roma,Bologna,A,H,0.546,0.305,0.149,0.546,False
2024-11-10,Fiorentina,Verona,H,H,0.451,0.402,0.146,0.451,True
2024-11-10,Inter,Napoli,D,H,0.473,0.298,0.229,0.473,False
2024-11-10,Monza,Lazio,A,H,0.354,0.347,0.299,0.354,False
2024-11-10,Atalanta,Udinese,H,H,0.515,0.318,0.167,0.515,True
2024-11-23,Verona,Inter,A,A,0.277,0.276,0.447,0.447,True
2024-11-23,Milan,Juventus,D,H,0.51,0.33,0.16,0.51,False
2024-11-23,Parma,Atalanta,A,A,0.284,0.334,0.382,0.382,True
2024-11-24,Napoli,Roma,H,H,0.458,0.316,0.225,0.458,True
2024-11-24,Torino,Monza,D,D,0.358,0.405,0.237,0.405,True
2024-11-24,Lazio,Bologna,H,H,0.552,0.298,0.15,0.552,True
2024-11-24,Como,Fiorentina,A,H,0.487,0.368,0.146,0.487,False
2024-11-24,Genoa,Cagliari,D,H,0.428,0.365,0.207,0.428,False
2024-11-25,Empoli,Udinese,D,H,0.403,0.349,0.248,0.403,False
2024-11-25,Venezia,Lecce,A,D,0.315,0.408,0.278,0.408,False
2024-11-29,Cagliari,Verona,H,D,0.409,0.441,0.15,0.441,False
2024-11-30,Milan,Empoli,H,H,0.557,0.298,0.145,0.557,True
2024-11-30,Bologna,Venezia,H,H,0.463,0.384,0.154,0.463,True
2024-11-30,Como,Monza,D,H,0.45,0.38,0.17,0.45,False
2024-12-01,Lecce,Juventus,D,D,0.313,0.39,0.296,0.39,True
2024-12-01,Torino,Napoli,A,D,0.324,0.342,0.334,0.342,False
2024-12-01,Udinese,Genoa,A,D,0.36,0.478,0.162,0.478,False
2024-12-01,Parma,Lazio,H,D,0.332,0.349,0.319,0.349,False
2024-12-02,Roma,Atalanta,A,H,0.5,0.293,0.208,0.5,False
2024-12-06,Inter,Parma,H,H,0.571,0.285,0.144,0.571,True
2024-12-06,Atalanta,Milan,H,H,0.414,0.321,0.266,0.414,True
2024-12-07,Genoa,Torino,D,H,0.402,0.363,0.235,0.402,False
2024-12-07,Juventus,Bologna,D,H,0.496,0.356,0.149,0.496,False
2024-12-07,Roma,Lecce,H,H,0.573,0.282,0.145,0.573,True
2024-12-08,Fiorentina,Cagliari,H,H,0.439,0.389,0.172,0.439,True
2024-12-08,Verona,Empoli,A,H,0.442,0.363,0.196,0.442,False
2024-12-08,Venezia,Como,D,D,0.269,0.403,0.329,0.403,True
2024-12-08,Napoli,Lazio,A,H,0.5,0.318,0.182,0.5,False
2024-12-09,Monza,Udinese,A,H,0.388,0.345,0.266,0.388,False
2024-12-13,Empoli,Torino,A,H,0.41,0.361,0.229,0.41,False
2024-12-14,Cagliari,Atalanta,A,D,0.284,0.379,0.336,0.379,False
2024-12-14,Udinese,Napoli,A,A,0.257,0.364,0.379,0.379,True
2024-12-14,Juventus,Venezia,D,H,0.534,0.322,0.144,0.534,False
2024-12-15,Milan,Genoa,D,H,0.542,0.318,0.139,0.542,False
2024-12-15,Lecce,Monza,H,D,0.325,0.403,0.271,0.403,False
2024-12-15,Bologna,Fiorentina,H,H,0.467,0.388,0.146,0.467,True
2024-12-15,Parma,Verona,A,H,0.422,0.397,0.181,0.422,False
2024-12-15,Como,Roma,H,H,0.392,0.362,0.246,0.392,True
2024-12-16,Lazio,Inter,A,H,0.44,0.234,0.326,0.44,False
2024-12-20,Verona,Milan,A,A,0.321,0.332,0.347,0.347,True
2024-12-21,Torino,Bologna,A,D,0.38,0.388,0.233,0.388,False
2024-12-21,Genoa,Napoli,A,A,0.306,0.322,0.372,0.372,True
2024-12-21,Lecce,Lazio,A,D,0.321,0.369,0.31,0.369,False
2024-12-22,Atalanta,Empoli,H,H,0.526,0.325,0.148,0.526,True
2024-12-22,Monza,Juventus,A,D,0.345,0.37,0.285,0.37,False
2024-12-22,Venezia,Cagliari,H,D,0.317,0.404,0.278,0.404,False
2024-12-22,Roma,Parma,H,H,0.59,0.267,0.143,0.59,True
2024-12-23,Inter,Como,H,H,0.496,0.332,0.172,0.496,True
2024-12-23,Fiorentina,Udinese,A,H,0.417,0.374,0.208,0.417,False
2024-12-28,Cagliari,Inter,A,A,0.238,0.317,0.445,0.445,True
2024-12-28,Lazio,Atalanta,D,H,0.501,0.281,0.217,0.501,False
2024-12-28,Empoli,Genoa,A,H,0.444,0.407,0.149,0.444,False
2024-12-28,Parma,Monza,H,D,0.337,0.384,0.279,0.384,False
2024-12-29,Udinese,Torino,D,D,0.337,0.419,0.245,0.419,True
2024-12-29,Napoli,Venezia,H,H,0.545,0.308,0.146,0.545,True
2024-12-29,Juventus,Fiorentina,D,H,0.531,0.329,0.139,0.531,False
2024-12-29,Milan,Roma,D,H,0.481,0.308,0.211,0.481,False
2024-12-30,Como,Lecce,H,H,0.491,0.36,0.149,0.491,True
2024-12-30,Bologna,Verona,A,H,0.471,0.385,0.144,0.471,False
2025-01-04,Fiorentina,Napoli,A,D,0.33,0.352,0.318,0.352,False
2025-01-04,Venezia,Empoli,D,D,0.324,0.405,0.271,0.405,True
2025-01-04,Verona,Udinese,D,H,0.414,0.347,0.239,0.414,False
2025-01-05,Roma,Lazio,H,H,0.557,0.287,0.156,0.557,True
2025-01-05,Torino,Parma,D,H,0.435,0.385,0.18,0.435,False
2025-01-05,Lecce,Genoa,D,D,0.395,0.438,0.167,0.438,True
2025-01-05,Monza,Cagliari,A,H,0.422,0.359,0.22,0.422,False
2025-01-10,Lazio,Como,D,H,0.518,0.305,0.177,0.518,False
2025-01-11,Empoli,Lecce,A,H,0.427,0.367,0.206,0.427,False
2025-01-11,Udinese,Atalanta,D,D,0.264,0.38,0.356,0.38,True
2025-01-11,Milan,Cagliari,D,H,0.561,0.295,0.145,0.561,False
2025-01-11,Torino,Juventus,D,D,0.373,0.387,0.24,0.387,True
2025-01-12,Venezia,Inter,A,A,0.174,0.287,0.539,0.539,True
2025-01-12,Bologna,Roma,D,H,0.374,0.362,0.263,0.374,False
2025-01-12,Napoli,Verona,H,H,0.546,0.314,0.141,0.546,True
2025-01-12,Genoa,Parma,H,H,0.428,0.369,0.203,0.428,True
2025-01-13,Monza,Fiorentina,H,H,0.429,0.387,0.184,0.429,True
2025-01-14,Atalanta,Juventus,D,H,0.468,0.346,0.186,0.468,False
2025-01-14,Como,Milan,A,H,0.368,0.362,0.27,0.368,False
2025-01-15,Inter,Bologna,D,H,0.529,0.322,0.149,0.529,False
2025-01-17,Roma,Genoa,H,H,0.568,0.294,0.138,0.568,True
2025-01-18,Juventus,Milan,H,H,0.44,0.343,0.217,0.44,True
2025-01-18,Bologna,Monza,H,D,0.389,0.405,0.207,0.405,False
2025-01-18,Atalanta,Napoli,A,H,0.415,0.312,0.273,0.415,False
2025-01-19,Cagliari,Lecce,H,D,0.363,0.422,0.214,0.422,False
2025-01-19,Fiorentina,Torino,D,H,0.424,0.385,0.191,0.424,False
2025-01-19,Inter,Empoli,H,H,0.566,0.29,0.144,0.566,True
2025-01-19,Parma,Venezia,D,H,0.415,0.369,0.216,0.415,False
2025-01-19,Verona,Lazio,A,H,0.381,0.348,0.271,0.381,False
2025-01-20,Como,Udinese,H,H,0.466,0.355,0.18,0.466,True
2025-01-24,Torino,Cagliari,H,H,0.435,0.381,0.183,0.435,True
2025-01-25,Empoli,Bologna,D,D,0.368,0.373,0.259,0.373,True
2025-01-25,Napoli,Juventus,H,H,0.488,0.339,0.173,0.488,True
2025-01-25,Como,Atalanta,A,H,0.379,0.364,0.257,0.379,False
2025-01-26,Lazio,Fiorentina,A,H,0.587,0.273,0.14,0.587,False
2025-01-26,Udinese,Roma,A,D,0.274,0.382,0.344,0.382,False
2025-01-26,Lecce,Inter,A,A,0.226,0.288,0.486,0.486,True
2025-01-26,Milan,Parma,H,H,0.562,0.294,0.145,0.562,True
2025-01-27,Genoa,Monza,H,D,0.349,0.389,0.262,0.389,False
2025-01-27,Venezia,Verona,D,D,0.341,0.439,0.22,0.439,True
2025-01-31,Parma,Lecce,A,H,0.393,0.37,0.237,0.393,False
2025-02-01,Udinese,Venezia,H,D,0.341,0.442,0.217,0.442,False
2025-02-01,Atalanta,Torino,D,H,0.521,0.328,0.151,0.521,False
2025-02-01,Bologna,Como,H,D,0.371,0.401,0.228,0.401,False
2025-02-01,Monza,Verona,A,H,0.447,0.385,0.168,0.447,False
2025-02-02,Juventus,Empoli,H,H,0.531,0.326,0.144,0.531,True
2025-02-02,Fiorentina,Genoa,H,H,0.436,0.419,0.146,0.436,True
2025-02-02,Milan,Inter,D,H,0.406,0.266,0.328,0.406,False
2025-02-02,Roma,Napoli,D,H,0.492,0.281,0.227,0.492,False
2025-02-03,Cagliari,Lazio,A,D,0.327,0.395,0.278,0.395,False
2025-02-06,Fiorentina,Inter,H,A,0.286,0.31,0.404,0.404,False
2025-02-07,Como,Juventus,A,H,0.421,0.382,0.197,0.421,False
2025-02-08,Empoli,Milan,A,A,0.309,0.335,0.356,0.356,True
2025-02-08,Torino,Genoa,D,H,0.436,0.417,0.147,0.436,False
2025-02-08,Verona,Atalanta,A,D,0.331,0.337,0.332,0.337,False
2025-02-09,Napoli,Udinese,D,H,0.536,0.31,0.154,0.536,False
2025-02-09,Lazio,Monza,H,H,0.534,0.309,0.157,0.534,True
2025-02-09,Lecce,Bologna,D,D,0.32,0.392,0.288,0.392,True
2025-02-09,Venezia,Roma,A,A,0.227,0.361,0.412,0.412,True
2025-02-09,Cagliari,Parma,H,D,0.384,0.419,0.197,0.419,False
2025-02-10,Inter,Fiorentina,H,H,0.564,0.296,0.14,0.564,True
2025-02-14,Bologna,Torino,H,H,0.451,0.377,0.172,0.451,True
2025-02-15,Milan,Verona,H,H,0.561,0.3,0.14,0.561,True
2025-02-15,Atalanta,Cagliari,D,H,0.53,0.322,0.148,0.53,False
2025-02-15,Lazio,Napoli,D,H,0.493,0.269,0.238,0.493,False
2025-02-16,Monza,Lecce,D,H,0.418,0.362,0.219,0.418,False
2025-02-16,Juventus,Inter,H,H,0.392,0.305,0.303,0.392,True
2025-02-16,Parma,Roma,A,A,0.296,0.335,0.37,0.37,True
2025-02-16,Fiorentina,Como,A,D,0.345,0.408,0.247,0.408,False
2025-02-16,Udinese,Empoli,H,D,0.341,0.432,0.226,0.432,False
2025-02-17,Genoa,Venezia,H,H,0.426,0.373,0.201,0.426,True
2025-02-21,Lecce,Udinese,A,D,0.352,0.371,0.278,0.371,False
2025-02-22,Inter,Genoa,H,H,0.552,0.31,0.138,0.552,True
2025-02-22,Torino,Milan,H,D,0.323,0.351,0.326,0.351,False
2025-02-22,Parma,Bologna,H,D,0.331,0.373,0.296,0.373,False
2025-02-22,Venezia,Lazio,D,D,0.259,0.379,0.362,0.379,True
2025-02-23,Cagliari,Juventus,A,D,0.321,0.414,0.265,0.414,False
2025-02-23,Empoli,Atalanta,A,A,0.319,0.34,0.341,0.341,True
2025-02-23,Como,Napoli,H,H,0.37,0.354,0.276,0.37,True
2025-02-23,Verona,Fiorentina,H,H,0.454,0.388,0.159,0.454,True
2025-02-24,Roma,Monza,H,H,0.532,0.318,0.15,0.532,True
2025-02-27,Bologna,Milan,H,D,0.352,0.359,0.289,0.359,False
2025-02-28,Fiorentina,Lecce,H,H,0.416,0.398,0.186,0.416,True
2025-03-01,Napoli,Inter,D,H,0.385,0.272,0.343,0.385,False
2025-03-01,Udinese,Parma,H,D,0.346,0.435,0.219,0.435,False
2025-03-01,Atalanta,Venezia,D,H,0.53,0.322,0.148,0.53,False
2025-03-02,Milan,Lazio,A,H,0.522,0.309,0.169,0.522,False
2025-03-02,Roma,Como,H,H,0.515,0.315,0.17,0.515,True
2025-03-02,Genoa,Empoli,D,H,0.421,0.369,0.21,0.421,False
2025-03-02,Monza,Torino,A,H,0.395,0.358,0.247,0.395,False
2025-03-02,Bologna,Cagliari,H,H,0.466,0.379,0.155,0.466,True
2025-03-03,Juventus,Verona,H,H,0.536,0.325,0.139,0.536,True
2025-03-07,Cagliari,Genoa,D,D,0.394,0.457,0.149,0.457,True
